,,,,,,,,,,,,,,,,,,,,,,,
poesia,,1.15%,,1.15%,,,,,,,,,,,,,,,,,,,
Grand Total,11.11%,80.08%,8.81%,100.00%,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
COUNTA of categoria_libro,idioma,,,,,,,,,,,,,"El gráfico circular muestra la distribución porcentual de libros según su género literario (sin tener en cuenta en que idioma).
Cada segmento del gráfico representa un género y su proporción correspondiente dentro del total.
Se utilizan tanto valores absolutos como porcentajes sobre el total de préstamos.

Distribución por género

- Ficción: 39,5% (103 libros) → Es el género con mayor demanda.
- Infantil: 21,1% (55 libros) → Segundo género más frecuente.
- Cómic: 13,4% (35 libros).
- Ensayo: 13,0% (34 libros).
- Novela gráfica: 6,5% (17 libros).
- Divulgación: 5,4% (14 libros).
- Poesía: 1,1% (3 libros) → Es el género con menor demanda.

Conclusión

El patrón de préstamos indica una preferencia marcada por la lectura narrativa, especialmente ficción, lo que sugiere un consumo orientado principalmente al entretenimiento.
La distribución general es asimétrica, con clara concentración en uno o dos géneros predominantes.

Los géneros con menor rotación podrían requerir evaluación en términos de adquisición, reposición o estrategia de promoción.

El análisis no incorpora variables demográficas, disponibilidad de ejemplares ni evolución temporal, por lo que los resultados deben interpretarse dentro de este alcance descriptivo.",,,,,,,"
",,
categoria_libro,catalán,español,inglés,Grand Total,,,,,,,,,,,,,,,,,,,
comic,,35,,35,,,,,,,,,,,,,,,,,,,
divulgacion,,9,5,14,,,,,,,,,,,,,,,,,,,
ensayo,4,30,,34,,,,,,,,,,,,,,,,,,,
ficcion,11,74,18,103,,,,,,,,,,,,,,,,,,,
infantil,14,41,,55,,,,,,,,,,,,,,,,,,,
novela_grafica,,17,,17,,,,,,,,,,,,,,,,,,,
poesia,,3,,3,,,,,,,,,,,,,,,,,,,
Grand Total,29,209,23,261,,,,,,,,,,,,,,,,,,,
